"prediction_9849","real_2521","0.85"
"prediction_1890","real_3381","0.85"
"prediction_8014","real_4007","1.0"
"prediction_8015","real_4004","1.0"
"prediction_8025","real_4019","1.0"
"prediction_8592","real_1672","0.85"
"prediction_1208","real_3553","0.85"
"prediction_8055","real_3017","1.0"
"prediction_8682","real_3744","0.85"
"prediction_9956","real_2671","0.85"
"prediction_9552","real_899","0.85"
"prediction_1367","real_3895","0.85"
"prediction_10162","real_3673","0.85"
"prediction_8062","real_3031","1.0"
"prediction_8180","real_3157","0.85"
"prediction_8063","real_3034","1.0"
"prediction_6813","real_238","0.85"
"prediction_1726","real_2084","0.85"
"prediction_10167","real_3670","0.85"
"prediction_9628","real_300","0.85"
"prediction_8196","real_4374","0.88"
"prediction_8018","real_4015","1.0"
"prediction_8022","real_4026","1.0"
"prediction_8027","real_4021","1.0"
